timestamp,num_clients,duration_sec,avg_ttff_ms,avg_latency_ms,min_latency_ms,max_latency_ms,p50_latency_ms,p95_latency_ms,median_client_p50_latency_ms,median_client_p95_latency_ms,avg_stalls_per_client,avg_stall_ms_per_client,total_stalls,total_stall_ms,pct_clients_with_stall,p50_stall_ms_per_client,p95_stall_ms_per_client,total_errors
2025-12-24T10-36-20-709Z,1,30,243.5,2240.9,2204.8,2263.2,2247.9,2262.9,2247.9,2262.9,1.00,233,1,233,100.0,233,233,0
2025-12-24T10-37-33-582Z,2,30,291.0,2324.8,2164.5,2926.8,2271.1,2616.7,2266.8,2546.3,1.00,230,2,460,100.0,230,234,0
2025-12-24T10-38-48-308Z,3,30,286.3,2379.3,2211.9,3082.1,2292.1,2868.0,2270.7,2669.7,1.67,236,5,709,100.0,230,290,0
2025-12-24T10-40-05-136Z,4,30,258.1,2404.0,2047.6,3058.2,2269.9,2981.3,2311.5,2726.4,1.50,154,6,614,50.0,124,348,0
2025-12-24T10-41-23-981Z,5,30,264.9,2576.2,2162.7,3154.1,2682.1,2908.1,2688.5,2762.4,1.20,443,6,2215,60.0,677,822,0
2025-12-24T10-42-44-836Z,6,30,254.6,2376.9,2130.9,3127.7,2302.1,2886.1,2300.5,2601.5,1.83,312,11,1871,100.0,286,435,0
2025-12-24T10-44-07-977Z,7,30,275.2,2446.4,2211.4,3066.8,2319.7,3047.1,2345.4,2606.7,0.86,115,6,803,42.9,0,370,1
2025-12-24T10-45-32-794Z,8,30,291.2,2423.2,2184.3,3208.6,2321.6,3069.5,2316.0,2725.9,1.88,237,15,1899,87.5,214,402,0
2025-12-24T10-46-59-443Z,9,30,262.6,2404.8,2143.5,3161.3,2332.4,2974.8,2331.9,2616.5,2.00,283,18,2551,100.0,291,397,0
2025-12-24T10-48-28-515Z,10,30,328.3,2436.0,2154.8,3212.7,2368.5,3029.0,2376.8,2575.3,1.50,194,15,1935,80.0,229,357,0
2025-12-24T10-49-59-148Z,11,30,279.2,2433.2,2072.6,3170.6,2333.0,3098.8,2343.1,2715.8,0.82,185,9,2034,72.7,248,307,0
2025-12-24T10-51-32-029Z,12,30,274.0,2411.0,2049.2,3280.9,2326.5,3060.8,2314.1,2697.6,1.33,223,16,2673,83.3,250,324,0
2025-12-24T10-53-07-693Z,13,30,306.7,2448.6,2154.0,3311.0,2362.7,3074.7,2362.7,2743.0,1.77,290,23,3766,100.0,337,438,0
2025-12-24T10-54-43-709Z,14,30,267.7,2416.3,2193.3,3065.0,2334.2,2991.9,2360.6,2630.3,1.07,227,15,3181,92.9,248,365,0
2025-12-24T10-56-25-137Z,15,30,334.7,2725.0,2167.5,3685.5,2717.1,3136.9,2475.4,2807.9,1.33,506,20,7583,93.3,375,992,0
2025-12-24T10-58-03-542Z,16,30,301.5,2399.0,1988.8,3228.9,2371.5,2990.3,2361.1,2618.0,1.06,180,17,2883,81.3,212,312,0
2025-12-24T10-59-46-029Z,17,30,296.6,2216.0,1917.8,2963.1,2097.7,2796.0,2094.9,2474.3,1.24,404,21,6863,88.2,356,651,0
2025-12-24T11-01-30-854Z,18,30,293.3,2176.6,1796.8,3052.7,2096.3,2775.6,2090.0,2467.7,1.61,255,29,4584,100.0,309,391,0
2025-12-24T11-03-18-316Z,19,30,340.0,2190.1,1758.8,3249.5,2105.9,2850.0,2110.2,2475.0,1.63,271,31,5157,89.5,251,457,0
2025-12-24T11-05-06-853Z,20,30,300.3,2281.0,1799.8,3148.7,2120.4,3126.1,2104.7,2433.4,1.50,330,30,6605,85.0,307,562,0
2025-12-24T11-07-00-242Z,21,30,484.7,2354.3,1720.6,3667.8,2164.5,3627.4,2122.5,2529.4,1.14,363,24,7614,85.7,346,496,0
2025-12-24T11-08-51-705Z,22,30,436.9,2731.5,1744.1,4117.5,2771.6,3762.0,2135.3,2663.0,1.36,543,30,11937,90.9,306,1614,0
2025-12-24T11-10-47-715Z,23,30,458.4,2320.1,1709.6,3985.5,2191.0,3059.2,2157.6,2327.6,1.61,571,37,13143,91.3,384,1308,0
2025-12-24T11-12-47-030Z,24,30,697.3,2737.4,1744.7,4549.3,2591.8,3837.2,2274.3,2926.0,3.25,1598,78,38343,100.0,1362,3323,0
2025-12-24T11-14-51-245Z,25,30,1157.6,3884.7,1767.1,6267.9,3677.2,5528.7,3783.2,5244.2,9.08,14534,227,363357,100.0,15050,21371,0
2025-12-24T11-16-49-356Z,26,30,884.5,2997.3,1953.4,4786.9,3004.8,4033.4,2456.1,3022.8,1.42,614,37,15963,100.0,421,1909,0
2025-12-24T11-18-47-968Z,27,30,517.9,2761.4,1939.1,4144.1,2727.7,3476.6,2351.0,2842.2,1.33,437,36,11794,88.9,345,1388,0
2025-12-24T11-20-52-256Z,28,30,435.6,2669.5,1964.0,3709.9,2813.4,3129.2,2444.5,2777.8,1.61,494,45,13829,96.4,414,1077,0
2025-12-24T11-23-00-072Z,29,30,501.4,2495.0,2030.8,3798.4,2464.4,3082.7,2457.1,2772.9,1.72,400,50,11593,93.1,426,646,0
2025-12-24T11-25-09-003Z,30,30,385.7,2651.1,2091.5,3664.1,2567.0,3243.1,2472.5,2803.8,1.30,413,39,12390,86.7,431,1047,0
2025-12-24T11-27-19-558Z,31,30,475.0,2762.0,1968.8,4088.6,2758.0,3280.5,2371.9,2856.6,1.71,384,53,11908,87.1,287,1234,0
2025-12-24T11-29-33-011Z,32,30,499.0,2649.4,2054.9,3680.0,2605.5,3119.4,2519.0,2863.6,1.00,399,32,12753,84.4,317,843,0
2025-12-24T11-31-54-135Z,33,30,945.5,4045.6,2025.2,6615.8,4278.9,5472.8,4293.1,5156.8,9.12,11577,301,382051,100.0,11398,16858,0
2025-12-24T11-34-08-864Z,34,30,720.2,2830.7,2041.6,4674.3,2613.6,4078.7,2497.6,2816.7,1.94,743,66,25270,100.0,464,1630,0
2025-12-24T11-36-28-504Z,35,30,648.7,2995.5,2019.4,4697.1,3099.8,3767.3,2736.4,3211.4,2.60,1823,91,63820,100.0,1655,3564,0
2025-12-24T11-38-47-620Z,36,30,609.6,2937.2,2088.2,5831.7,2678.4,4246.1,2445.6,3964.6,4.47,2776,161,99919,100.0,2513,4204,0
2025-12-24T11-41-16-231Z,37,30,926.3,4163.1,2070.7,6412.5,4479.7,5390.4,4470.9,5301.4,12.30,10949,455,405096,100.0,11342,14501,0
2025-12-24T11-43-40-433Z,38,30,863.3,3417.0,2021.3,7189.5,3420.9,4427.0,3664.1,4249.2,3.79,3326,144,126404,100.0,2892,8199,0
2025-12-24T11-46-04-729Z,39,30,711.4,3673.0,2109.2,6522.0,3819.0,5058.3,3646.8,4871.9,6.00,5017,234,195668,100.0,4838,8834,0
2025-12-24T11-48-35-138Z,40,30,1331.4,3710.4,2088.2,8460.6,3673.4,5103.7,3419.8,4977.8,6.75,6221,270,248838,100.0,5173,13873,1
2025-12-24T11-51-05-328Z,41,30,720.3,3860.6,2124.8,6642.0,3754.7,5433.0,3357.4,5294.9,9.37,11549,384,473502,100.0,11262,15655,0
2025-12-24T11-53-39-963Z,42,30,1067.1,4158.7,2137.1,11286.4,3914.1,5773.7,3785.5,5484.7,7.29,7773,306,326485,100.0,7426,15047,0
2025-12-24T11-56-11-528Z,43,30,866.9,3704.7,2093.5,8234.9,3702.1,5442.5,3288.3,5277.3,6.60,9174,284,394477,100.0,8317,17882,0
2025-12-24T11-58-49-132Z,44,30,921.2,4017.1,2063.0,7730.8,4435.5,5334.0,4246.6,5237.3,9.05,9497,398,417855,100.0,8510,17705,0
2025-12-24T12-01-28-423Z,45,30,750.5,3632.9,2003.9,10712.3,3419.1,5219.1,3317.8,5107.0,5.02,6577,226,295961,100.0,4190,17836,0
2025-12-24T12-04-09-723Z,46,30,795.8,3754.9,2149.9,8231.6,3462.6,5621.1,3301.0,5327.2,8.26,12286,380,565158,100.0,10364,21887,0
2025-12-24T12-06-55-192Z,47,30,1044.1,4000.5,2038.3,10188.8,4114.4,5797.0,3805.5,5308.5,8.34,13574,392,637956,100.0,10310,28918,0
2025-12-24T12-09-42-074Z,48,30,1110.6,3553.7,2121.9,9079.7,2989.4,5747.1,3000.4,5480.1,6.58,14055,316,674620,100.0,12879,25423,0
2025-12-24T12-12-27-884Z,49,30,1071.9,3744.2,2100.0,14437.1,3583.3,5642.2,3632.6,5277.8,7.63,11497,374,563332,100.0,6966,28395,0
2025-12-24T12-15-19-777Z,50,30,1206.5,3744.1,2108.6,13694.9,3285.5,6406.5,3289.5,5565.0,5.96,11240,298,562015,100.0,8181,28484,1
